FIPS,tabled,tdisabled,D_biep_Abled_Good_all
10001,7.0,7.625,0.606149847867439
10003,7.84,8.24,0.555806491611454
10005,7.33333333333333,7.0,-0.115561490787811
1001,7.33333333333333,7.33333333333333,0.723671445958345
1005,8.2,7.2,0.626387245503475
1007,7.0,7.0,0.2217891618232
1009,9.0,9.0,0.640537883554752
1011,10.0,10.0,-0.410807564089395
1015,6.4545454545454515,5.63636363636364,0.754466771665583
1017,5.0,5.0,-0.632011241738234
1029,8.0,7.0,-0.35547920120114096
1031,8.6,9.0,0.6829852763177391
1033,10.0,10.0,0.692240583104772
1035,10.0,10.0,1.1679787699209598
1039,7.5,8.0,0.6723380380481919
1043,9.0,8.0,1.04688880605083
1045,5.8,7.0,0.568939529577531
1049,6.5,8.0,0.88170273158503
1051,5.0,8.5,0.406707631218416
1053,7.33333333333333,7.33333333333333,0.240400096171714
1055,7.33333333333333,7.66666666666667,0.907358323336974
1061,7.25,7.0,0.4633796405331699
1067,8.0,8.0,0.934653150731589
1069,7.6,8.0,0.376642587718386
1071,7.0,7.0,0.435546726391646
1073,7.375,7.09375,0.61030774513598
1081,7.0,7.61538461538461,0.44855273738066703
1083,9.0,9.0,0.704874420834578
1089,6.6,8.2,0.370108584771869
1097,7.58333333333333,7.5,0.5336993571396129
1099,9.5,9.5,0.525682567820479
11001,7.289256198347111,7.40495867768595,0.425141669519849
1101,7.5,8.16666666666667,0.28710977949880395
1109,7.60416666666667,6.75,0.702502487038269
1111,6.0,1.0,1.3709569844838998
1113,10.0,10.0,1.11296736171474
1115,5.0,5.0,-0.301421979371584
1117,7.8,5.8,0.619380701439161
1123,6.75,7.5,0.37440674888293496
1125,8.47619047619048,7.47619047619048,0.443178419352459
1129,9.0,9.0,0.714114669287032
12001,7.28571428571429,6.928571428571429,0.4860971788236421
12005,8.0,8.33333333333333,-0.0922844440432897
12007,5.0,5.0,0.280612348437643
12009,8.6,6.4,0.854598925735619
12011,7.741379310344829,7.37931034482759,0.429800607103877
12015,7.0,8.0,0.0524566246003984
12017,8.0,8.0,0.816324906874232
12019,8.0,8.09090909090909,0.41916346394640297
12031,7.4,7.28571428571429,0.547763170944306
12033,7.625,7.25,0.435083312304807
12051,5.0,5.0,-0.200811262358381
12053,9.5,10.0,1.06055017237873
12055,7.5,7.5,0.580073490741459
12057,7.53846153846154,7.48076923076923,0.510377193526795
12061,8.0,9.5,0.6806434661613641
12069,7.0,7.5,0.819170934391806
12071,7.6,7.9,0.3824810692389921
12073,7.93103448275862,7.48275862068965,0.501090952189012
12081,7.0,7.8,0.515728661406869
12083,9.0,9.0,1.09515846513931
12086,7.5,7.6555555555555586,0.5145568634758989
12089,8.0,10.0,0.41379356405845896
12091,8.33333333333333,7.66666666666667,-0.008386826836227709
12095,7.0625,7.125,0.468865561784137
12097,7.2,7.4,0.567029117471163
12099,6.61904761904762,6.71428571428571,0.495452391399633
12101,6.75,6.875,0.539251366433642
12103,7.08,7.72,0.511235880804906
12105,7.75,7.33333333333333,0.5537299761964761
12109,8.6,9.0,0.35206867058341296
12111,5.0,5.0,0.366229934764346
12113,7.71428571428571,8.28571428571429,0.606705853817616
12115,7.16666666666667,6.0,0.43511884213631
12117,7.25,7.41666666666667,0.418956205700396
12119,7.0,7.0,0.4731286156249121
12121,5.0,5.0,0.582471777773889
12127,7.33333333333333,7.55555555555556,0.436077175853968
12131,7.5,7.5,0.884724971536234
13013,5.5,5.5,0.5880459934719561
13015,10.0,10.0,0.405710092403265
13021,7.85,7.8,0.585778821363035
13025,8.0,8.0,0.34220370469439193
13031,9.0,7.5,0.382802837581158
13033,8.125,8.125,0.6197541791331099
13039,9.0,8.33333333333333,0.59393945539153
13045,7.59090909090909,7.13636363636364,0.476897819871094
13051,7.857142857142861,8.0,0.493336659349774
13055,10.0,10.0,0.5490845804687821
13057,6.888888888888888,7.111111111111112,0.488549076416021
13059,7.5,7.41304347826087,0.466473532029043
13063,8.25,8.75,0.596455662976897
13067,7.47222222222222,7.47222222222222,0.549449209602025
13069,8.33333333333333,8.66666666666667,0.834468047097566
13073,8.18181818181818,7.09090909090909,0.631945674915929
13089,7.571428571428571,7.428571428571429,0.6002737738556789
13093,5.0,5.0,-0.0186871905688233
13095,5.0,5.5,0.155617145185415
13097,7.571428571428571,7.0,0.48794295382762
13099,7.8,8.0,0.4028484015222569
13113,8.28571428571429,6.857142857142861,0.36705099273459496
13115,5.0,6.0,0.135917299291888
13117,8.142857142857139,8.0,0.6214173652082571
13121,7.361111111111112,7.66666666666667,0.607431585889089
13131,7.5,9.5,0.7143732029216311
13135,6.90909090909091,7.09090909090909,0.548290213262423
13139,8.0,9.0,0.799741579856481
13149,10.0,10.0,0.6276511747649011
13151,7.5,7.5,-0.182491158982079
13153,6.16666666666667,6.83333333333333,0.688166192706283
13157,8.0,7.0,0.706036266691957
13161,8.0,7.0,0.60955035196221
13167,9.0,9.0,0.2858295026454929
13175,8.0,7.5,0.98329928886421
13181,7.0,5.0,0.85092265439715
13185,7.72727272727273,7.59090909090909,0.7083903625615379
13187,8.0,10.0,0.532139684050213
13197,9.0,9.0,0.7455262742787242
13201,6.0,7.0,0.6000452745167161
13205,5.0,5.0,1.42200926246522
13211,5.5,5.5,0.8556061375053579
13215,6.2,6.6,0.5817447686677769
13219,9.0,8.0,0.299488158379578
13223,7.0,8.25,0.672908834455953
13225,8.5,8.25,0.36967205788156704
13245,7.111111111111112,7.55555555555556,0.711124694991543
13247,6.5,6.5,0.533883817177731
13255,6.66666666666667,7.66666666666667,0.14111500592411902
13261,9.0,9.0,0.5500443182825021
13275,9.0,9.0,0.75224886549375
13277,8.0,7.33333333333333,1.02074708632671
13293,8.5,7.5,0.7546736338903771
13295,5.0,5.0,0.593056308541808
13297,10.0,10.0,0.676932184263175
13299,6.66666666666667,7.33333333333333,0.4349582946367629
13303,10.0,10.0,1.36828690306086
13313,5.0,6.33333333333333,0.35090689957476
13321,8.0,8.0,0.3499814648444841
15001,8.33333333333333,9.0,0.103259903771176
15003,7.5,7.8125,0.47492049245383
15007,9.0,9.0,0.7842138046277621
15009,7.0,6.0,0.219493425799156
16001,7.627450980392162,7.86274509803922,0.498514222584756
16005,8.4,7.4,0.600757660832564
16011,7.0,4.0,0.757118075077674
16019,6.0,5.66666666666667,0.3097352890452019
16027,6.46153846153846,6.307692307692308,0.348552485906089
16037,6.0,8.0,0.590717293507114
16045,5.0,4.0,1.20949316499814
16051,10.0,10.0,0.153995456301618
16053,5.0,9.0,0.0243357133617821
16055,8.16666666666667,7.66666666666667,0.621129168136987
16057,7.06666666666667,6.73333333333333,0.519601084872793
16065,8.33333333333333,7.66666666666667,0.633978611655714
16069,9.0,8.5,0.99655478153787
16085,7.0,7.0,-0.225505988621668
17001,6.0,7.0,0.209277057320844
17007,8.85714285714286,9.14285714285714,0.19234462775732894
17017,5.0,6.0,0.520343538240171
17019,7.68965517241379,7.6551724137931005,0.394840358335817
17021,7.66666666666667,7.66666666666667,0.338502544812468
17023,6.0,8.0,0.890429722825266
17025,9.0,6.0,0.9015522168924168
17027,7.5,7.83333333333333,0.541607259404053
17029,8.0,9.0,0.146252318153722
17031,7.43031784841076,7.39364303178484,0.5185539817681329
17033,9.0,7.5,0.510172740554538
17035,5.0,7.0,-0.571678625441948
17037,7.78947368421053,7.78947368421053,0.451758690264014
17039,7.0,7.0,0.46774895551496
17041,6.0,6.5,0.129575420251348
17043,7.754716981132081,7.613207547169808,0.491751784774865
17045,9.5,10.0,0.912585539979624
17049,8.0,7.0,0.771995800858511
17053,9.0,9.0,0.646397961936412
17055,6.5,8.5,0.258170002998006
17057,9.0,9.5,0.7992370162166241
17059,7.0,6.5,0.19724094995648606
17063,8.0,7.0,0.7357081196363041
17065,5.0,5.0,0.7487413229866741
17069,9.0,9.0,0.13373952634309
17075,9.5,9.5,1.14275422219577
17077,7.571428571428571,7.28571428571429,0.565773279498347
17079,9.0,8.5,0.724390653822712
17083,7.428571428571429,6.857142857142861,0.333416434324214
17085,8.75,8.0,0.653364045504189
17089,7.1,7.25,0.641741161688357
17091,7.75,7.5,0.290840818434
17093,9.0,7.33333333333333,0.53491146563703
17095,6.66666666666667,7.33333333333333,0.3846209488190921
17097,7.88636363636364,7.56818181818182,0.519154499518543
17099,5.0,6.0,0.90468183644926
17101,8.5,10.0,0.5879168770750429
17103,7.25,6.75,0.35127639587968795
17107,9.33333333333333,8.66666666666667,0.9651765846719128
17109,8.0,8.75,0.7201091334233279
17111,7.125,7.0,0.468754600562361
17113,7.307692307692308,7.61538461538461,0.570009043587702
17115,7.73913043478261,7.95652173913043,0.6632725608748579
17119,8.27777777777778,7.16666666666667,0.556730237724428
17125,8.0,8.0,0.405804436600177
17129,5.0,5.0,0.708870863008966
17133,6.25,5.0,0.55704615165862
17135,10.0,10.0,-0.115058186732889
17137,8.5,8.5,0.559283542791494
17139,10.0,10.0,-0.0600698799355385
17141,8.0,8.0,0.605153110502066
17143,7.941176470588241,7.64705882352941,0.5623818929766379
17147,7.33333333333333,8.0,0.178666241766092
17155,5.0,5.0,0.178269620948583
17157,7.0,9.0,0.4701803843905471
17161,7.83333333333333,7.16666666666667,0.506170971261504
17163,7.55555555555556,7.55555555555556,0.43024383894207296
17165,6.66666666666667,7.83333333333333,0.806296136127442
17167,7.9,8.3,0.06329301336132401
17177,4.5,7.0,0.267804580255302
17179,6.9,7.7,0.452166812288926
17183,7.66666666666667,8.33333333333333,-0.256398014670225
17187,8.0,8.0,1.3288400118668302
17191,10.0,9.0,0.8369853534079591
17195,7.28571428571429,7.428571428571429,0.5917435308701179
17197,7.90322580645161,8.09677419354839,0.6267354777407139
17199,8.0,8.0,-0.275032649421754
17201,7.392857142857139,7.0,0.461085251114111
17203,5.0,6.66666666666667,0.310451207840227
18003,7.10526315789474,7.08771929824561,0.5425637306736251
18005,7.125,7.125,0.7078565044355128
18007,5.0,5.0,-0.641483572928141
18011,8.86666666666667,8.0,0.43727185497301296
18017,5.0,5.0,0.370538160936606
18019,8.0,7.857142857142861,0.568543323798077
18021,7.8,7.0,0.367723186301586
18023,5.0,9.0,1.19738509913332
18027,8.0,8.0,0.430946274991671
18029,8.142857142857139,8.428571428571429,0.3739825061950061
18033,5.75,5.75,0.3811410445874711
18035,8.0625,7.25,0.470758648270561
18037,7.5,7.0,0.355715057293534
18039,8.0,7.0,-0.0742377874569949
18043,6.857142857142861,6.857142857142861,0.5859559408424
18045,7.0,6.5,0.254448288456996
18051,8.0,7.0,0.7307181991201779
18053,8.4,8.6,0.497058752446365
18055,7.0,6.5,0.0223630290774096
18057,8.2,8.51428571428571,0.6303577398381811
18061,5.0,5.0,1.13931117284473
18063,8.16666666666667,8.0,0.53584116162175
18065,7.66666666666667,8.33333333333333,0.8579855175987511
18067,7.71428571428571,8.28571428571429,0.4705475000048711
18069,8.8,7.4,0.266010047074683
18071,8.0,7.0,1.00750359993332
18081,8.45454545454546,8.09090909090909,0.486174949262469
18083,9.0,8.0,0.473791072491464
18085,8.25,8.0,0.334700209572921
18087,8.0,5.5,0.60264995492866
18089,8.14814814814815,7.96296296296296,0.6471134562107421
18091,8.8,8.6,0.464006015583307
18093,8.08333333333333,7.58333333333333,0.768029108332711
18095,8.83333333333333,9.0,0.5506766639934809
18097,7.771084337349402,7.59036144578313,0.43197768103232304
18105,8.17741935483871,8.2741935483871,0.5818997824240699
18107,8.0,8.0,-0.163677397414706
18109,9.0,10.0,0.349486252231613
18113,5.0,5.0,0.7449131586918929
18121,10.0,9.0,1.14335010243251
18127,8.0,7.888888888888888,0.790799599050557
18129,8.0,9.0,0.468409636510947
18131,7.0,7.0,0.980420327667658
18133,9.0,9.0,0.0866205563970461
18137,8.0,7.5,0.385242703647434
18139,8.0,8.0,0.27695957827760603
18141,7.55555555555556,7.111111111111112,0.569987873599957
18143,8.0,8.0,0.188561094433689
18145,5.0,5.0,1.04485938550552
18147,8.0,9.0,0.993231956571271
18151,10.0,6.0,0.477370332579061
18157,7.68965517241379,7.79310344827586,0.457385087747573
18161,6.0,5.66666666666667,0.524931353421139
18163,7.294117647058821,7.0,0.7873505443759
18165,8.0,8.0,1.29703682303306
18167,7.86666666666667,8.46666666666667,0.673422806124251
18173,5.66666666666667,6.66666666666667,0.467845809964726
18177,7.66666666666667,7.33333333333333,0.259605608167898
18179,7.0,7.0,0.614302773959188
18183,7.16666666666667,7.0,0.434506834599215
19005,6.5,5.5,0.35170701879914
19013,7.625,7.5,0.521163280129975
19015,7.0,7.66666666666667,0.370779981112009
19017,7.33333333333333,7.33333333333333,0.775339091308758
19021,7.36363636363636,7.27272727272727,0.276175188295432
19023,8.0,7.5,0.11596148874557
19027,7.0,7.5,0.19354829802771
19029,8.0,6.0,-0.0600762332893597
19033,4.0,4.0,0.825683135277478
19037,9.0,8.0,0.360864862980826
19039,5.0,5.0,-0.1347153975841
19041,10.0,10.0,0.702470805494117
19043,9.33333333333333,9.66666666666667,0.844386282461807
19045,8.0,8.0,0.24239040313230306
19047,8.0,10.0,0.595881582526022
19049,7.4,7.2,0.2608648719265489
19055,10.0,7.0,-0.0503996111069543
19057,7.0,8.5,1.03888184659794
19059,9.0,9.0,0.504428555540565
19061,8.0,7.5,0.7153305544151841
19065,7.5,7.0,0.799317014204136
19073,9.0,7.0,0.29116317657953994
19083,7.5,6.0,0.35686793497434205
19089,9.0,9.0,0.297281877429199
19093,9.0,9.25,0.518297246696004
19099,7.0,7.0,0.638313294131634
19103,7.86301369863014,7.50684931506849,0.499377741678684
19105,10.0,10.0,0.8788751829474509
19111,7.0,6.5,0.9097920926779072
19113,7.5217391304347805,7.08695652173913,0.531163056747213
19121,9.0,9.5,0.131519338230128
19123,8.0,8.0,0.8907607195264808
19127,7.33333333333333,7.33333333333333,0.39973518836865096
19129,5.0,8.0,0.27257206197335104
19133,9.0,10.0,0.623745003435499
19139,5.0,6.0,0.44419405415159496
19149,6.5,6.5,0.09427674189164302
19153,8.06521739130435,8.14130434782609,0.57518986253504
19155,8.66666666666667,9.0,0.232489614572822
19157,9.0,6.0,0.820806838259078
19163,8.0,8.5,0.590782434118469
19165,7.66666666666667,7.33333333333333,0.6834734946586091
19167,9.0,8.0,0.682035112771124
19169,7.27272727272727,7.31818181818182,0.496541954292517
19171,8.0,10.0,1.15767008129402
19173,8.0,10.0,0.8807524500679141
19179,10.0,10.0,0.922013292540641
19181,8.8,8.6,0.419029700119199
19183,4.0,4.0,0.901689058968912
19187,9.0,7.0,0.369660302205838
19189,5.0,9.0,-0.559413120417181
19191,8.0,6.75,0.735750380459026
19193,7.428571428571429,7.857142857142861,0.465116401376735
19195,8.0,8.0,-0.238244133882558
20001,7.0,8.0,0.987275073901462
20003,9.0,8.75,0.315319503629653
20005,8.5,8.5,0.227809385380068
20009,10.0,10.0,0.8839126885224009
20013,9.0,8.0,0.23210058865718
20015,7.71428571428571,7.428571428571429,0.39767080058641
20021,4.0,6.0,0.32314204266935304
20027,8.0,6.0,0.3708676098617321
20029,9.0,9.33333333333333,0.610990660357786
20035,8.5,7.25,0.35917371000377
20037,8.5,8.5,0.4260671220144861
20039,8.0,8.0,1.00728897962958
20043,9.0,10.0,0.6857055192902111
20045,7.79166666666667,7.91666666666667,0.469620547719902
20051,9.0,9.0,0.25257644736878804
20055,9.0,10.0,-0.459011486441317
20059,8.0,9.0,-0.222531223281792
20061,8.25,7.75,0.269318161543511
20079,9.5,9.0,0.4949909001023339
20087,8.0,4.0,1.23554904736469
20091,7.83783783783784,7.378378378378379,0.454796958335775
20099,8.5,9.0,0.286310195760197
20103,8.11111111111111,7.77777777777778,0.42193148910683
20111,6.75,6.75,0.4628915743734841
20113,5.0,5.0,0.8154542304251771
20117,5.0,5.0,0.362164283867291
20121,7.5,9.5,0.88883703217993
20125,8.33333333333333,7.0,0.886587704251198
20133,5.5,5.5,0.611549161707787
20135,9.0,8.0,0.326231264218669
20145,10.0,10.0,0.209483047386358
20149,8.2,9.0,0.61407145120825
20155,8.33333333333333,8.33333333333333,0.250136955819366
20161,8.26086956521739,7.8695652173913,0.4691616910503571
20167,7.5,8.0,0.782732085165697
20169,9.0,8.0,0.625418460441802
20173,8.04545454545454,7.9545454545454515,0.593397375375182
20175,6.5,6.5,0.4868940380926901
20177,7.4,7.06666666666667,0.6727886190420028
20189,5.0,5.0,0.0202268296767499
20191,6.5,6.5,0.956199215844275
2020,7.357142857142861,6.857142857142861,0.275914136618593
20205,8.0,8.0,0.6623733596990949
20209,6.428571428571429,6.71428571428571,0.35609684566588296
2050,7.0,6.0,1.29452157794654
2090,7.16666666666667,7.0,0.8280579672208049
21001,9.0,9.0,0.192949675983126
21003,10.0,10.0,0.3120474131252769
21005,6.5,8.0,0.41781499248391496
21015,9.285714285714286,7.857142857142861,0.7726314393416551
21019,5.0,5.0,0.350982043046086
21021,5.0,5.0,0.3558414396839029
21027,9.0,9.0,0.541761302066452
21029,7.66666666666667,8.33333333333333,0.413282423774505
21031,4.0,9.0,0.723154195729462
21033,9.0,8.66666666666667,0.13900713961761402
21035,8.0,8.0,0.4001649298798231
21037,7.571428571428571,7.71428571428571,0.326102693375148
21041,5.0,5.0,1.05085657920643
21047,7.923076923076921,7.923076923076921,0.66512639919522
21049,8.66666666666667,7.33333333333333,0.8433079516892059
21053,6.0,6.0,-0.33515409031497995
21059,8.571428571428571,8.85714285714286,0.645405785854553
21065,10.0,7.0,-0.815218507194805
21067,7.857142857142861,7.69387755102041,0.526905307538762
21071,6.0,8.0,0.4831608663052141
21073,6.66666666666667,6.33333333333333,-0.0247771970295291
21083,6.0,2.0,0.9067716151307248
21087,8.0,7.0,0.9754340124455072
21089,8.0,5.0,0.5985557096032541
21093,7.6,7.6,0.30007040116418393
21097,4.0,5.0,0.0914716598954154
2110,7.66666666666667,8.66666666666667,-0.0198495319373814
21101,7.25,8.0,0.5845281942243841
21103,8.0,8.0,0.774411254059477
21107,9.0,9.33333333333333,0.5601356945467459
21111,7.64,7.56,0.6363059414481961
21113,6.5,8.5,-0.130051031263609
21117,7.91666666666667,7.83333333333333,0.4053984747542229
21123,5.0,5.0,0.4351365359737601
21125,9.0,7.0,0.5765064580628471
21131,7.5,7.5,0.854892734671025
21141,10.0,10.0,-0.911442337426375
21145,9.2,8.6,0.23474369304381695
21151,7.25,6.83333333333333,0.7146036421596842
21157,7.33333333333333,8.0,0.170762835077475
21159,5.0,5.0,1.0771649988743102
21161,9.0,9.0,1.13164134636789
21163,5.0,4.0,-0.3937372541935921
21177,7.33333333333333,7.33333333333333,0.247737765426075
21179,8.0,8.25,0.726258434555304
21185,7.571428571428571,7.571428571428571,0.592765919542854
21193,7.5,7.5,0.7541319014994091
21205,6.66666666666667,6.66666666666667,0.655277258101089
21207,10.0,10.0,0.04851815471846
21209,9.0,9.0,0.645910715547554
21215,10.0,10.0,0.9510339153731948
21219,9.0,9.0,0.528872894123863
2122,8.0,7.0,0.810455248634706
21221,10.0,10.0,1.05229217791572
21227,7.72,7.28,0.471846795987324
21229,5.0,5.0,0.909658402308454
21233,9.0,10.0,1.05605461837739
21239,6.5,6.5,0.240547877170228
2130,7.0,8.0,-0.393455392869934
2170,8.0,8.5,0.636581124910938
2185,4.0,9.0,-0.193067089281202
22013,9.0,9.0,0.7994953499236409
22015,8.23076923076923,8.384615384615389,0.811393314107748
22017,8.0,7.857142857142861,0.6687031010152261
22029,5.0,5.0,1.01442147950213
22031,9.5,3.5,0.9199941593396508
22033,7.64,6.96,0.421998608281455
22045,5.0,5.0,-0.144965483779966
22047,8.0,8.0,0.0790111550785796
22051,7.77777777777778,7.33333333333333,0.664086569316349
22055,6.75,6.125,0.6541269060141159
22057,8.0,8.0,0.757288017687736
22061,7.8148148148148096,7.40740740740741,0.65200936033274
22063,7.0,6.5,0.46239103341931
22071,7.65217391304348,7.8695652173913,0.389728987751295
22073,8.16666666666667,7.5,0.742262761094487
22079,8.0,8.5,1.04780509048695
22087,8.0,8.0,0.2742211588866
22089,7.75,6.0,0.41429091477112
22093,7.0,8.0,0.180658236828525
22103,6.428571428571429,7.142857142857139,0.597405523715086
22105,7.0,4.0,1.1504183354795
22111,8.0,7.0,0.607902075006244
22113,9.5,8.5,0.383360444245634
22115,10.0,10.0,0.607726618785452
22119,7.0,6.0,0.513048372902259
2220,5.0,10.0,0.375312322587111
2270,9.0,4.0,0.82697955532248
2280,5.0,5.0,0.30692315357293704
23001,7.28571428571429,7.0,0.456938125048751
23003,9.0,9.0,0.111448696405263
23005,6.923076923076921,6.6153846153846105,0.6948461490004599
23007,8.0,8.0,1.30509735875751
23009,7.0,7.0,0.26444277229341195
23011,6.4545454545454515,6.4545454545454515,0.6265885347234339
23013,5.0,9.0,0.6882550753729101
23015,5.0,8.0,0.958331926793992
23017,8.0,8.0,0.6866534008324611
23019,7.26315789473684,7.42105263157895,0.130910016792904
23023,7.0,9.0,0.162429808681401
23025,9.0,8.0,0.630381550220958
23027,5.0,5.5,0.0853262745121098
23031,7.93333333333333,7.8,0.668338693745912
24003,7.081081081081082,6.810810810810809,0.621817616805171
24005,7.6551724137931005,7.77586206896552,0.570214041497099
24009,7.2,7.1,0.728181909785202
24013,8.0,7.55555555555556,0.392519613154134
24015,7.75,8.5,0.140640172916404
24017,7.83333333333333,6.83333333333333,0.392958711565109
24019,9.33333333333333,9.33333333333333,0.858913817209961
24021,8.22222222222222,7.16666666666667,0.575704966980819
24025,7.75,7.5,0.798085038154999
24027,7.1851851851851904,6.7037037037037015,0.6183511851943
24029,5.0,5.0,-0.18060636083875894
24031,7.28865979381443,7.39795918367347,0.497997706676295
24033,7.7,7.95,0.491233289107809
24035,6.0,7.66666666666667,0.303435987431846
24037,8.0,8.25,0.516273088973484
24041,5.0,5.0,0.19075438796744
24043,8.66666666666667,8.0,0.9746365190096092
24045,7.0,6.75,1.06350672086613
24510,7.271604938271611,7.65432098765432,0.497138880929199
25001,6.625,6.875,0.15616174091962
25005,7.73333333333333,7.77777777777778,0.462742717241267
25007,5.0,5.0,1.28590834598184
25009,7.515625,7.625,0.566188748715069
25013,7.72727272727273,7.52727272727273,0.481913542750386
25017,7.45833333333333,7.392361111111112,0.485686895386339
25021,7.20224719101124,7.23595505617978,0.628618076520903
25023,8.13207547169811,7.47169811320755,0.600764857310557
25025,7.542857142857139,7.347517730496451,0.44149955653423
25027,7.6304347826087,7.48913043478261,0.534129865700158
26005,6.0,5.33333333333333,0.5795833369596178
26015,7.5,7.0,0.418291585723883
26017,9.0,8.5,0.475811854957171
26021,10.0,8.33333333333333,0.476505992090326
26023,10.0,10.0,0.529787700103492
26025,7.66666666666667,7.5,0.5522705327295021
26029,5.0,4.0,1.18203567280854
26031,8.4,8.2,0.646959342363817
26041,8.0,8.0,0.7739743334946241
26045,7.875,7.625,0.67574160544155
26047,8.33333333333333,6.66666666666667,0.748481203571977
26049,7.0,7.423076923076921,0.577017205354355
26055,7.0,6.5,0.736599829892009
26057,6.75,6.0,0.57684990890675
26059,5.0,5.0,1.00995043870251
26061,8.5,7.0,0.591864780206885
26065,7.2962962962962985,7.074074074074072,0.495857643755251
26067,7.2,8.0,0.502768624967938
26073,7.1,6.9,0.7863109340988059
26075,8.66666666666667,7.33333333333333,0.44306725386722
26077,7.46052631578947,7.25,0.6279091549021341
26081,7.759036144578309,7.26506024096386,0.5685341766981701
26087,9.0,9.0,0.3729138649554601
26091,6.0,6.33333333333333,0.518773889879215
26093,6.1,6.6,0.4204249776474861
26099,7.6,8.33333333333333,0.437215782230149
26101,9.0,9.0,1.07712521534432
26103,6.25,7.0,0.556799246100352
26105,8.0,8.0,0.8761806471553509
