FIPS,tabled,tdisabled,D_biep_Abled_Good_all
26107,7.0,8.0,0.4895821034058621
26109,5.0,5.0,0.63173232468717
26111,7.13636363636364,6.18181818181818,0.44151066914593
26113,7.0,8.0,0.23661613092815306
26115,7.888888888888888,9.222222222222221,0.504710521351659
26117,8.5,8.5,-0.029410296100546
26121,7.5,7.5,0.6253418071526999
26123,9.5,9.0,0.28286150604403903
26125,8.0,7.887096774193551,0.460904652455717
26127,7.33333333333333,10.0,0.512840084475559
26131,8.0,7.0,0.231203653340839
26137,9.0,9.0,0.60824361982065
26139,7.96969696969697,7.5454545454545485,0.634018797622282
26145,7.55555555555556,6.888888888888888,0.285969593420495
26147,7.588235294117651,6.82352941176471,0.560485037480616
26151,8.0,7.0,0.3841203464861209
26155,9.0,9.0,0.3411016553481
26157,9.0,9.0,0.6343095261630121
26159,7.0,6.5,0.13947622313949498
26161,7.33333333333333,7.38095238095238,0.534913833540733
26163,7.76829268292683,7.73170731707317,0.4905244837771989
26165,5.0,5.0,0.2513008167859589
27003,7.19047619047619,8.0,0.525764908476714
27005,10.0,10.0,-0.35676977872685106
27009,8.75,8.75,0.222387243462768
27013,8.0,8.28571428571429,0.27003288988259
27015,8.0,8.0,1.2423639971427098
27017,8.375,7.625,0.5840247880219129
27019,8.125,7.25,0.622681381101838
27021,9.5,9.5,0.8395233586626331
27023,8.0,8.5,-0.342467559703667
27025,7.0,7.8,0.342744015283733
27027,10.0,8.0,0.8962333720449058
27035,7.75,8.0,0.37622680685164506
27037,7.5135135135135105,7.32432432432432,0.497683479997555
27039,8.0,8.0,0.8403114307653299
27041,7.5,5.0,0.847073120551009
27045,10.0,10.0,-0.253322444840907
27047,6.66666666666667,6.66666666666667,0.28449447567105896
27049,6.75,6.25,0.7714312702185351
27053,7.48636363636364,7.31818181818182,0.571511916173913
27055,9.0,6.5,0.827845590293348
27059,7.4,6.2,0.29495111577366306
27061,0.0,8.0,1.21878001243686
27063,5.0,5.0,0.541522963673795
27067,5.0,5.0,1.42376229610434
27083,7.0,8.0,0.3499824355693711
27085,7.33333333333333,7.66666666666667,0.7322289655479041
27087,7.0,7.0,1.06552463323662
27093,8.77777777777778,8.11111111111111,0.641184514043376
27095,8.75,8.75,0.27553130245419605
27097,6.0,8.0,0.452853994659373
27099,5.0,5.0,0.8404243893230741
27103,7.33333333333333,8.0,0.5761773693538721
27105,8.0,7.0,0.477267749834022
27109,7.75,7.58333333333333,0.699159747995483
27111,7.16666666666667,6.16666666666667,0.26803658509321104
27115,7.0,7.5,0.8247521544830021
27119,8.66666666666667,8.33333333333333,0.35102173062937
27123,7.75268817204301,7.73118279569892,0.53425383131426
27127,5.0,6.0,1.02011248001293
27131,8.33333333333333,8.0,0.31198865893048305
27133,9.0,9.0,0.27452855980643
27135,5.0,5.0,0.4455515713439209
27137,7.53846153846154,7.1153846153846105,0.540251964166914
27139,7.0,7.6,0.464814156182408
27141,8.1,7.7,0.359055122525986
27145,8.0,7.928571428571429,0.6383329068360649
27147,10.0,10.0,0.26059430886417
27149,7.0,6.0,0.212790373890218
27157,10.0,8.0,0.6595241348865251
27163,7.69565217391304,7.5217391304347805,0.537455805587041
27169,6.75,6.5,0.530782019443959
27171,7.5625,7.6875,0.517119868190777
28001,10.0,5.0,0.257781601777543
28003,10.0,10.0,0.650483581868085
28007,10.0,10.0,0.5304783939859571
28011,6.33333333333333,6.66666666666667,0.379081247802506
28021,9.0,5.0,0.113952197374426
28025,10.0,10.0,1.28708386217049
28029,8.0,8.0,0.7651092710540349
28031,8.0,10.0,0.593239553547834
28033,7.27272727272727,7.36363636363636,0.779094986567743
28035,7.5,7.6,0.6357301126629411
28039,7.0,7.0,1.0576153205189
28047,9.0,8.0,0.7223678203301829
28049,8.5,8.625,0.482334754386798
28057,5.0,8.0,1.24464347782501
28059,6.83333333333333,7.16666666666667,0.562310024265022
28067,5.0,5.0,0.35156670733905704
28071,7.692307692307692,7.8461538461538485,0.369224047206967
28075,5.0,10.0,0.629247142701328
28081,7.0,6.8,0.510504027636685
28087,8.0,8.0,1.0033055298391802
28089,7.5,9.0,-0.167738062674134
28093,6.0,8.0,1.1122142371623
28105,8.33333333333333,8.0,0.518539469546779
28107,9.0,10.0,-0.43418576529524894
28109,8.0,8.5,0.385716300358299
28115,9.0,8.0,1.25048571376861
28121,9.0,9.0,0.3601448702440521
28129,7.5,7.5,0.561419061336425
28137,10.0,9.0,0.954637124353975
28145,8.0,9.0,1.33216813204767
28149,4.0,10.0,-0.150932866467744
28155,10.0,9.0,0.8905673441123
28163,8.0,6.0,0.942966696752402
29001,9.0,7.0,0.3703829678154311
29005,5.0,5.0,0.524841819560007
29007,8.5,8.5,0.0799252243973393
29009,7.0,7.0,1.32655911102502
29013,5.5,6.0,0.399451831310319
29019,7.73170731707317,7.23170731707317,0.516500985446993
29021,7.0,8.0,0.79604804389121
29027,8.0,5.33333333333333,0.438389833473489
29029,7.5,5.5,0.547280092513729
29033,8.0,8.0,1.20033181966222
29037,7.16666666666667,7.33333333333333,0.00938946304292357
29039,10.0,10.0,-0.323638306297667
29043,7.5,7.5,0.9386996104699252
29047,7.18181818181818,6.40909090909091,0.615153307283244
29049,8.0,8.0,0.8724345543677691
29051,7.466666666666669,7.06666666666667,0.471463771573558
29061,5.0,5.0,0.0597560748607133
29071,7.2,6.6,0.811013295745037
29073,10.0,10.0,-0.0229277484019814
29077,7.5,6.5,0.455226193686204
29089,5.0,5.0,1.02881303291199
29095,7.428571428571429,7.357142857142861,0.550460220139217
29097,8.2,8.2,0.687901591078484
29099,7.0,8.0,0.54621509987503
29101,7.25,6.0,0.501131515022498
29105,5.0,5.0,0.566532522599521
29107,6.5,6.0,0.9928799971834692
29109,10.0,4.0,1.13604347204058
29111,8.0,6.0,0.792266852696698
29113,9.0,9.0,0.7222402374908828
29115,8.0,8.0,0.9472535553442
29121,8.0,8.0,0.9229289378381248
29127,9.66666666666667,9.33333333333333,0.7204854383216719
29145,8.0,8.0,0.646536073360272
29147,10.0,10.0,0.8926279218555699
29151,6.0,6.0,0.866348576592005
29157,9.0,9.0,1.02289111604191
29161,6.33333333333333,5.66666666666667,0.736929865070986
29165,8.142857142857139,8.13333333333333,0.562693819201945
29167,7.33333333333333,7.0,0.5969149064686939
29175,8.0,8.0,0.23134120539893105
29181,10.0,9.0,0.594987342392768
29183,7.95918367346939,7.75510204081633,0.6105297257410649
29185,8.0,9.0,0.775141150424193
29187,8.0,8.0,0.5896109790215699
29189,7.49450549450549,6.98901098901099,0.6043153923149239
29205,9.0,8.0,0.8781780034337451
29209,10.0,10.0,-0.180891516147274
29217,8.5,8.5,0.653542512771403
29219,8.0,6.5,0.860590207967508
29225,5.0,5.0,0.2629214813412989
29510,7.39393939393939,6.8484848484848495,0.472123785039021
30013,7.71428571428571,7.28571428571429,0.7269192665337659
30029,7.0,9.0,0.593655992937443
30031,8.05882352941176,7.411764705882349,0.32206374586014697
30037,10.0,9.0,0.4863499209339141
30047,9.0,9.0,0.147926859042366
30049,6.75,6.75,0.43062699811816296
30053,5.0,5.0,0.946369896334141
30061,9.0,5.0,0.4866314093037629
30063,7.6875,7.6875,0.399995569791437
30081,8.06666666666667,7.66666666666667,0.603214851146885
30093,5.0,5.0,1.06117777795155
30105,5.0,5.0,-0.264319602999675
30111,6.66666666666667,6.66666666666667,0.856568994376249
31001,8.4,7.6,0.773942258496123
31003,10.0,9.0,0.14161612655427402
31017,10.0,8.0,1.24498498593965
31019,8.642857142857139,7.571428571428571,0.5738105781445121
31021,9.0,8.0,0.360325108290346
31025,10.0,8.0,0.0418674210034928
31027,9.0,9.0,0.760573713188412
31031,6.0,5.0,1.07161132490315
31035,10.0,10.0,1.14801454328288
31037,10.0,10.0,0.735159733387751
31039,9.0,9.0,0.130001470133459
31043,10.0,10.0,0.856109249905476
31051,7.0,7.0,0.379200568941437
31053,7.5,10.0,0.0200152567196787
31055,8.17021276595745,7.91666666666667,0.670094010040139
31061,5.0,5.0,1.21154460992953
31079,6.0,6.0,0.424458948252273
31081,7.0,7.0,0.742833780240374
31093,8.0,9.0,0.788267026170581
31099,5.0,6.0,0.14843476442588
31109,7.571428571428571,7.41269841269841,0.55384241991425
31111,10.0,10.0,0.30792001453734497
31121,7.5,6.5,0.52325378180755
31131,6.33333333333333,5.66666666666667,0.967780071630438
31139,9.0,9.0,-0.28957426455767604
31141,9.0,8.0,0.968420327975385
31143,5.0,5.0,0.9291232737033192
31151,10.0,10.0,0.0459452352075259
31153,8.846153846153848,8.30769230769231,0.6224946957212779
31159,9.0,9.0,1.11381003428723
31177,9.5,9.5,0.290894586132004
31179,7.4,7.5,0.459175593585941
32001,7.0,6.5,0.0330856308937841
32003,7.52307692307692,7.784615384615378,0.5214927236670399
32005,7.5,8.0,0.0123473981752042
32007,7.0,9.0,1.16246522182173
32013,10.0,9.0,-0.305205391707574
32023,10.0,10.0,0.735727016566467
32031,7.91379310344828,7.68965517241379,0.4337781962459401
32510,7.33333333333333,7.0,1.0412827266445
33001,8.66666666666667,8.0,0.452356277952333
33003,7.25,7.0,0.718886698883194
33005,8.4,8.4,0.674471766591921
33007,6.75,6.75,0.830000194598215
33009,7.0,7.142857142857139,0.482697992011671
33011,7.51428571428571,7.571428571428571,0.577115745413716
33013,7.428571428571429,7.0,0.556538291112702
33015,7.571428571428571,8.142857142857139,0.497088858427679
33017,6.31578947368421,6.84210526315789,0.495480263707747
33019,8.0,7.0,0.798396391320668
34001,7.875,7.875,0.504036103004544
34003,7.307692307692308,7.435897435897441,0.590514198649362
34005,8.22222222222222,7.74074074074074,0.489584102401932
34007,7.36363636363636,7.4545454545454515,0.49885132796028
34009,8.0,8.0,-0.198405626956263
34011,4.8,6.4,0.35402120348495497
34013,7.7837837837837816,7.83783783783784,0.519649279582808
34015,6.8125,6.625,0.7739537280325459
34017,7.28571428571429,7.047619047619048,0.551095930774194
34019,7.7,7.7,0.5985790281002379
34021,6.68421052631579,6.42105263157895,0.6247075108572739
34023,7.4,7.342857142857139,0.532981158218533
34025,7.607142857142861,7.892857142857139,0.774310572583677
34027,8.30769230769231,7.923076923076921,0.503848442002834
34029,7.26086956521739,7.69565217391304,0.553475130393101
34031,7.06666666666667,6.66666666666667,0.753215066258707
34033,7.6,7.0,0.728488290037745
34035,7.57894736842105,7.68421052631579,0.35215386569947704
34037,8.18181818181818,8.54545454545454,0.5477102049585519
34039,7.31818181818182,7.36363636363636,0.473966056367745
34041,7.928571428571429,7.928571428571429,0.385099996120108
35001,7.0,6.59375,0.642408900598068
35005,9.0,10.0,0.765802842122739
35009,10.0,10.0,0.9936859996650172
35013,7.04,7.56,0.5998713577085811
35015,7.5,8.0,0.4007512701599579
35017,7.77777777777778,8.444444444444441,0.5446159218100121
35025,7.0,7.0,0.8055772878711099
35027,9.0,8.5,0.4526035781943011
35029,8.5,9.0,-0.414730988538266
35031,7.0,9.0,-0.0638797548287813
35041,10.0,10.0,-0.0567927999118905
35043,7.0,7.142857142857139,0.670384917476219
35045,7.83333333333333,8.16666666666667,0.48114058229732
35049,6.33333333333333,7.33333333333333,1.07836033170386
35057,5.0,5.0,0.467686519073504
35061,4.0,5.0,0.512963431595045
36001,7.6,8.36,0.503195434801512
36003,7.0,7.142857142857139,0.182099529297589
36005,7.35294117647059,7.52941176470588,0.5500811452713039
36007,7.83333333333333,7.0,0.6870412202127839
36009,7.25,7.25,0.464346987441564
36011,9.25,9.5,0.6306517819188461
36013,6.25,6.75,0.622691010928913
36015,7.5,7.0,0.8573756457933609
36021,6.33333333333333,6.0,0.7038224722969849
36023,10.0,10.0,0.8274665082687279
36025,5.0,5.0,0.555203440491738
36027,7.4,6.466666666666669,0.478646785274761
36029,7.0,7.40476190476191,0.597701924583906
36031,7.5,7.5,0.40813430047161
36033,9.0,7.5,0.12408241941859402
36035,8.0,8.0,0.108851375921786
36037,7.6,7.2,0.748731229016566
36045,8.66666666666667,7.66666666666667,0.825629898055968
36047,6.7906976744186,7.015503875968991,0.502178066952602
36049,7.0,6.0,0.7580022005813779
36051,7.428571428571429,6.857142857142861,0.525516381392321
36053,7.0,6.83333333333333,0.6717258338875711
36055,7.85483870967742,7.56451612903226,0.5539656659831
36057,6.5,7.5,-0.6996948349561151
36059,7.6875,7.875,0.6889464444640591
36061,7.22297297297297,7.42567567567568,0.513185018542492
36063,8.2,7.8,0.49968076225691
36065,6.642857142857139,6.78571428571429,0.715143652023626
36067,7.0,7.310810810810809,0.568424618304364
36069,7.83333333333333,8.0,0.672357862984405
36071,7.61904761904762,7.952380952380952,0.58717505691609
36073,10.0,10.0,0.8792912963727829
36075,8.0,6.75,0.6953581780753149
36077,10.0,9.0,0.0709791154496384
36079,6.0,6.33333333333333,0.35289955216386104
36081,7.28947368421053,7.14473684210526,0.520852151497616
36083,6.888888888888888,7.44444444444444,0.55111060289679
36085,8.5,8.33333333333333,0.624000340076114
36087,7.91666666666667,8.16666666666667,0.8769911545689281
36089,8.125,7.5,0.5425435900090201
36091,7.5454545454545485,7.72727272727273,0.525589446192673
36093,7.1153846153846105,7.692307692307692,0.620982145540162
36095,7.0,8.5,0.736780874316506
36097,8.0,8.5,0.8231515598753901
36099,8.0,10.0,-0.0801461790120179
36101,7.2,7.6,0.23877146085686105
36103,7.82278481012658,7.56962025316456,0.5679364717041989
36105,8.25,8.25,0.7735773787365692
36107,5.0,5.0,0.376465925288682
36109,6.98360655737705,7.229508196721309,0.405934921591229
36111,7.5,7.0,0.522213376115288
36113,9.0,8.0,-0.0892579344962646
36115,6.5,6.0,0.189034357401772
36117,7.83333333333333,6.83333333333333,0.392935405352854
36119,7.786885245901638,8.0,0.562923979934631
36121,8.5,8.5,0.753906051991264
36123,8.0,8.5,0.0665573966649166
37001,8.571428571428571,7.5,0.538260418777425
37007,10.0,10.0,0.887688508104519
37009,6.66666666666667,7.33333333333333,0.553217678962136
37013,6.0,6.0,-0.403371552788065
37019,5.0,5.0,1.04873685112127
37021,6.5,6.96153846153846,0.332456859349092
37023,6.66666666666667,6.66666666666667,0.4209470456912151
37025,7.0625,6.9375,0.49165362187555
37027,7.66666666666667,7.66666666666667,0.31821624641089696
37031,7.0,7.5,0.418917707725001
37035,8.25,6.75,0.8869120624641029
37037,9.0,9.0,0.9649272115921942
37039,5.0,5.0,0.0159163605196788
37045,9.5,8.5,0.4344975230349071
37049,7.25,8.0,0.962907506005889
37051,8.6875,8.75,0.418491689969314
37053,8.0,8.0,1.1127856844818302
37057,6.82608695652174,7.5217391304347805,0.445709592190818
37059,7.0,7.0,0.605255402673131
37061,8.0,8.83333333333333,0.6214321854465921
37063,7.0,7.02,0.394318268511548
37067,7.76635514018692,7.57009345794393,0.36917925706775895
37069,5.0,6.0,0.184890681025571
37071,8.16666666666667,8.0,0.3745383439584871
37075,10.0,10.0,0.736786940023884
37081,7.54838709677419,7.7741935483871,0.5475295861473161
37083,9.0,6.0,0.7595664066601341
37085,8.0,9.0,-0.483466109578809
37087,8.5,8.5,0.7832785964659642
37089,7.625,8.375,0.3682903327825109
37097,7.72727272727273,6.81818181818182,0.389287639114608
37099,7.1,7.8,0.637855710393968
37101,8.0,7.83333333333333,0.293932077051769
37105,6.0,6.0,0.5136864590250311
37109,8.5,7.0,1.02976138507834
37111,8.75,8.0,0.38697254571320505
37113,8.66666666666667,8.66666666666667,0.4726385152342071
37115,10.0,10.0,-0.42074385634101297
37117,9.0,8.0,0.7457574308886321
37119,7.8518518518518485,7.52592592592593,0.4909969482021671
37125,7.2,8.0,0.7110195555000791
37127,5.0,5.0,-0.31518124615499
37129,7.428571428571429,7.142857142857139,0.465895337682859
37131,10.0,10.0,0.500349532707245
37133,7.625,8.0,0.559500589226164
37135,8.02702702702703,7.72972972972973,0.4751568693696029
37139,9.5,8.0,0.8013825619209259
37141,9.5,8.5,0.486929400608233
37145,9.5,8.5,0.894196325022193
37147,8.0,8.071428571428571,0.508990450791002
37149,10.0,10.0,1.0918125121636
37151,7.0,8.0,0.8897548651377649
37153,7.0,8.0,0.802786676627361
37155,7.0,8.5,0.790885522622782
37157,6.5,8.0,0.244193009163738
37159,7.6,7.3,0.584297867699552
37161,8.5,9.0,0.8075369189012399
37163,8.66666666666667,7.66666666666667,1.0299350044466802
37167,9.66666666666667,8.66666666666667,0.7450460772570379
37169,6.75,7.5,0.5355485650130221
37171,6.25,6.25,0.288877688497566
37175,5.0,8.0,-0.18240987167369
37179,7.75,7.0,0.6829331420654151
37181,7.0,7.0,0.2650131428128
37183,7.75531914893617,7.70212765957447,0.5629789511947391
37185,8.5,9.5,0.9164552611316508
37189,7.857142857142861,7.857142857142861,0.402519749916251
37191,7.16666666666667,9.33333333333333,0.68663128909324
37195,10.0,10.0,0.0816705922635739
38003,4.0,4.0,1.18999637810533
38015,8.33333333333333,7.111111111111112,0.571046825068271
38017,7.571428571428571,7.5,0.497598497078608
38035,6.5,6.5,0.5969635835764581
38053,7.0,7.0,1.34634426274234
38055,10.0,10.0,0.927183327779748
38085,5.0,5.0,0.447360242977771
38089,8.0,8.0,1.1562066891525
38101,8.5,8.5,0.5342022121838901
39003,8.0,7.44444444444444,0.7371970224576829
39005,7.75,7.0,0.738680653917178
39007,6.0,8.66666666666667,0.399665542386543
39009,8.18181818181818,7.27272727272727,0.5665313029148249
39011,6.33333333333333,5.33333333333333,1.10225148236087
39013,8.0,8.66666666666667,0.29222901904805104
39015,8.0,6.0,1.02684529145749
39017,7.93103448275862,7.91379310344828,0.540510349256486
39021,8.5,7.5,0.564735487349329
39023,7.83333333333333,6.66666666666667,0.7799605963394591
39025,7.8125,8.1875,0.535039727670367
39033,5.0,5.0,0.834390977428997
39035,7.85333333333333,7.73333333333333,0.471659693956846
39037,8.0,8.0,0.8033776253111009
39041,7.83333333333333,7.53333333333333,0.531223495338993
39043,8.33333333333333,8.33333333333333,0.314539567883076
39045,7.428571428571429,7.0,0.6048365644339351
39047,5.0,5.0,0.584455735844405
39049,7.55450236966825,7.504761904761901,0.456485765461937
39051,7.33333333333333,7.0,0.336657088326961
39053,9.0,10.0,0.459441363895831
39055,7.25,8.0,0.622455247496484
39057,7.76470588235294,8.352941176470589,0.395615889844279
39061,7.90425531914894,7.88297872340426,0.516381292241949
39063,7.25,7.25,0.521952766119709
39065,7.8,6.6,0.9582359630059728
39067,7.0,8.0,0.13836779998425594
39069,5.0,5.0,0.221863451224383
39071,9.0,8.5,0.399044738738916
39079,5.0,8.0,0.472407109065724
39081,9.0,10.0,0.7599943722410899
39083,5.0,5.0,0.4479808446424989
39085,7.31578947368421,6.84210526315789,0.588881312031155
39087,9.0,10.0,0.088486866339373
39089,8.53846153846154,7.46153846153846,0.581188194232473
39091,8.0,6.0,0.336570556177183
39093,6.73333333333333,7.466666666666669,0.45656907813906
39095,8.2051282051282,7.8461538461538485,0.5668565346664771
39097,7.2,7.2,0.736476535455817
39099,5.0,5.33333333333333,0.416726130423802
39101,8.71428571428571,7.142857142857139,0.265980647368524
39103,8.28571428571429,7.5,0.505782524920262
39105,5.0,8.0,0.79564507738792
39107,8.0,8.33333333333333,0.6860898796940279
39109,8.33333333333333,7.0,0.265496998639708
39113,7.36666666666667,7.6,0.563627362601396
39115,8.0,8.0,0.815304158086361
39117,7.5,9.0,0.5518404529698271
39119,6.25,7.25,0.576357020606973
39123,9.0,9.5,0.464039856919281
39127,9.5,9.5,0.474570432021358
39129,6.66666666666667,7.16666666666667,0.5740821190074791
39133,7.75,7.65,0.6305704544910911
39135,10.0,8.0,1.3185463946296798
39137,10.0,9.0,0.43557769606272295
39139,5.0,5.0,0.427569840583567
39141,8.0,8.0,0.774961602429744
39143,10.0,10.0,0.6223043406716171
39145,5.0,5.0,0.680775761752121
39147,8.0,6.0,0.414899505907034
39149,7.5,8.5,0.264389371352326
39151,7.72413793103448,7.58620689655172,0.601504486565357
39153,7.88636363636364,7.40909090909091,0.6812803068709851
39155,7.66666666666667,8.66666666666667,-0.28526373533903004
39157,6.75,6.75,0.7475971029086942
39159,7.8,7.2,0.679214124552626
39165,8.368421052631579,8.10526315789474,0.569838532613668
39167,7.5,7.5,0.901886794016424
39169,7.25,7.08333333333333,0.398289106515806
39171,7.0,6.0,0.7830328377927479
39173,6.90476190476191,6.47619047619048,0.615212869162512
40005,5.0,5.0,0.0914539303929602
40017,7.2,7.0,0.574529724770667
40021,8.6,8.8,0.443042588049852
40023,5.0,8.0,1.05895184669417
40027,7.83720930232558,7.3023255813953485,0.307016076908012
40031,7.75,6.0,0.506496765813724
40037,9.2,9.2,0.5689302672615439
40039,8.0,8.0,0.810195492820415
40041,7.0,9.0,0.254708525397114
40047,8.0,8.0,1.0228752752742398
40049,8.0,8.0,0.272231479185852
40051,5.0,5.0,0.4929103072241379
40063,5.0,5.0,0.7636987232037491
40065,5.0,4.0,0.6076781358147719
40071,8.0,8.0,-0.391599991215326
40079,7.75,7.5,0.549650290429538
40085,8.0,8.0,1.0600866395195
40087,7.5,7.125,0.285702769950401
40095,6.0,6.0,0.708981408522938
40101,6.25,7.25,0.67237148833481
40109,7.53846153846154,7.51923076923077,0.5240112256133711
40113,8.5,8.5,-0.199103031379971
40119,8.125,7.875,0.643055690181286
40123,10.0,10.0,0.115114202302127
40125,7.2,7.2,0.32167151376866304
40131,6.0,4.5,0.0302130677568742
40135,8.33333333333333,9.0,0.638859186782321
40143,7.84210526315789,7.44736842105263,0.5553600093833381
40145,6.8,7.2,0.467627491058553
40147,8.33333333333333,8.33333333333333,0.32918541892518605
41003,7.107142857142861,7.178571428571429,0.5503327609663771
41005,8.0,7.875,0.4193488169652849
41009,5.0,5.0,0.937435137321196
41011,6.66666666666667,6.66666666666667,0.25851955433248497
41013,9.0,9.0,0.196580661052675
41017,7.25,7.25,0.6780780053191852
41019,6.75,7.25,0.6295724356795279
41029,7.761904761904758,7.71428571428571,0.337787173585331
41031,9.0,8.0,0.61269991891592
41033,7.2,7.8,0.6653214596724499
41035,5.0,7.0,0.0571031614006473
41037,7.0,7.0,0.657254590115535
41039,7.1875,7.28125,0.439218690081397
41041,6.5,5.25,0.379057485974062
41043,8.0,8.33333333333333,0.8787752425511449
41045,9.0,9.0,1.01762941575646
41047,7.392857142857139,7.357142857142861,0.5210839327264379
41051,7.25,7.43548387096774,0.503645923346055
41053,7.25,7.0,0.404152731634231
41057,9.0,9.0,-0.062616180156159
41059,5.5,5.5,0.191367700375559
41061,6.2,7.0,0.6876422105835229
41067,7.7045454545454515,7.52272727272727,0.6093627091890971
41071,7.4,7.7,0.21181816513524696
42001,7.4,7.4,0.350145315129833
42003,7.5,7.4038461538461515,0.5222608035905839
42005,6.66666666666667,5.33333333333333,0.434159164879064
42007,9.0,8.75,0.124134081138944
42009,10.0,10.0,0.437060715434404
42011,7.78571428571429,7.928571428571429,0.500582336367961
42015,7.0,6.83333333333333,0.51839325246266
42017,7.74358974358974,7.87179487179487,0.561452350436808
42019,8.11111111111111,8.22222222222222,0.4405183656634121
42021,6.5,7.0,0.5740569202333411
42025,7.5,7.0,0.739763017553318
42027,7.43478260869565,6.8695652173913,0.621558803538281
42029,7.22222222222222,6.822222222222218,0.4470655906101049
42031,9.0,9.0,0.6911352815254019
42035,8.75,8.5,0.856386499663961
42037,8.0,7.16666666666667,0.687953988749816
42039,8.0,8.0,1.28839506523081
42041,7.8,8.1,0.5463921349116689
42043,7.05263157894737,7.68421052631579,0.66958352404428
42045,7.52777777777778,7.45833333333333,0.4519364175203161
42047,7.5,7.5,0.5622025598271839
42049,6.18181818181818,6.81818181818182,0.34272303278322
